Answer: 
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.25915e-08 ) , ^HHHHHHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 8.33788e-09 ) , ^HHHHLHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HHHHLHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HHHHLHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.07265e-09 ) , ^HHHLLLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.18832e-10 ) , ^HHHLLLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 6.2283e-10 ) , ^HHHLLLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HHHLLLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.77267e-09 ) , ^HHHLLHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HHHLLHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HHHLLHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HHHLLHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.0453e-09 ) , ^HHHLHHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 8.33788e-09 ) , ^HHHLHHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HHHLHHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HHHLHHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HHHLHLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HHHLHLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HHHLHLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 9.87686e-10 ) , ^HHHLHLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.76878e-10 ) , ^HHLLLLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.6887e-11 ) , ^HHLLLLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.18832e-10 ) , ^HHLLLLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HHLLLLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 6.2283e-10 ) , ^HHLLLHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HHLLLHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HHLLLHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HHLLLHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.77267e-09 ) , ^HHLLHHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HHLLHHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HHLLHHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HHLLHHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HHLLHLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HHLLHLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HHLLHLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HHLLHLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.0453e-09 ) , ^HHLHHHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 8.33788e-09 ) , ^HHLHHHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HHLHHHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HHLHHHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HHLHHLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HHLHHLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HHLHHLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 9.87686e-10 ) , ^HHLHHLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HHLHLLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HHLHLLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HHLHLLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HHLHLLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HHLHLHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 9.87686e-10 ) , ^HHLHLHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HHLHLHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.07967e-11 ) , ^HHLHLHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.32417e-10 ) , ^HLLLLLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.70144e-11 ) , ^HLLLLLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 7.6887e-11 ) , ^HLLLLLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.27064e-10 ) , ^HLLLLLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.18832e-10 ) , ^HLLLLHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HLLLLHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.27064e-10 ) , ^HLLLLHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.59224e-11 ) , ^HLLLLHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 6.2283e-10 ) , ^HLLLHHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HLLLHHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HLLLHHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HLLLHHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.27064e-10 ) , ^HLLLHLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.59224e-11 ) , ^HLLLHLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HLLLHLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.21928e-10 ) , ^HLLLHLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.77267e-09 ) , ^HLLHHHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HLLHHHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HLLHHHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HLLHHHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HLLHHLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HLLHHLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HLLHHLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HLLHHLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.27064e-10 ) , ^HLLHLLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.59224e-11 ) , ^HLLHLLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HLLHLLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.21928e-10 ) , ^HLLHLLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HLLHLHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HLLHLHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.21928e-10 ) , ^HLLHLHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.48745e-11 ) , ^HLLHLHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.0453e-09 ) , ^HLHHHHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 8.33788e-09 ) , ^HLHHHHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HLHHHHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HLHHHHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.02929e-09 ) , ^HLHHHLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HLHHHLLH$ )
