Answer: 
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.43058e-06 ) , HHHHHHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.27761e-08 ) , HHHLLLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 3.63627e-08 ) , HHHLLLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 6.07821e-08 ) , HHHLLLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.03494e-07 ) , HHHLLHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.72995e-07 ) , HHHLLHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 6.07821e-08 ) , HHHLLHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 1.25423e-08 ) , HHHLLHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.9456e-07 ) , HHHLHHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 4.92371e-07 ) , HHHLHHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.72995e-07 ) , HHHLHHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 3.56975e-08 ) , HHHLHHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 6.07821e-08 ) , HHHLHLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.25423e-08 ) , HHHLHLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 3.56975e-08 ) , HHHLHLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 5.96701e-08 ) , HHHLHLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 2.17539e-08 ) , HHLLLLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 4.4889e-09 ) , HHLLLLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 1.27761e-08 ) , HHLLLLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 2.13559e-08 ) , HHLLLLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 3.63627e-08 ) , HHLLLHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 6.07821e-08 ) , HHLLLHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 2.13559e-08 ) , HHLLLHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 4.40677e-09 ) , HHLLLHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.03494e-07 ) , HHLLHHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.72995e-07 ) , HHLLHHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 6.07821e-08 ) , HHLLHHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 1.25423e-08 ) , HHLLHHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 2.13559e-08 ) , HHLLHLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 4.40677e-09 ) , HHLLHLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 1.25423e-08 ) , HHLLHLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 2.09652e-08 ) , HHLLHLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.9456e-07 ) , HHLHHHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 4.92371e-07 ) , HHLHHHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.72995e-07 ) , HHLHHHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 3.56975e-08 ) , HHLHHHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 6.07821e-08 ) , HHLHHLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.25423e-08 ) , HHLHHLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 3.56975e-08 ) , HHLHHLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 5.96701e-08 ) , HHLHHLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 2.13559e-08 ) , HHLHLLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 4.40677e-09 ) , HHLHLLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 1.25423e-08 ) , HHLHLLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 2.09652e-08 ) , HHLHLLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 3.56975e-08 ) , HHLHLHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 5.96701e-08 ) , HHLHLHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 2.09652e-08 ) , HHLHLHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 4.32615e-09 ) , HHLHLHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 7.64326e-09 ) , HLLLLLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.57718e-09 ) , HLLLLLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 4.4889e-09 ) , HLLLLLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 7.50342e-09 ) , HLLLLLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.27761e-08 ) , HLLLLHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 2.13559e-08 ) , HLLLLHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 7.50342e-09 ) , HLLLLHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 1.54832e-09 ) , HLLLLHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 3.63627e-08 ) , HLLLHHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 6.07821e-08 ) , HLLLHHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 2.13559e-08 ) , HLLLHHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 4.40677e-09 ) , HLLLHHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 7.50342e-09 ) , HLLLHLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.54832e-09 ) , HLLLHLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 4.40677e-09 ) , HLLLHLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 7.36614e-09 ) , HLLLHLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.03494e-07 ) , HLLHHHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.72995e-07 ) , HLLHHHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 6.07821e-08 ) , HLLHHHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 1.25423e-08 ) , HLLHHHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 2.13559e-08 ) , HLLHHLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 4.40677e-09 ) , HLLHHLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 1.25423e-08 ) , HLLHHLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 2.09652e-08 ) , HLLHHLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 7.50342e-09 ) , HLLHLLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.54832e-09 ) , HLLHLLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 4.40677e-09 ) , HLLHLLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 7.36614e-09 ) , HLLHLLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.25423e-08 ) , HLLHLHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 2.09652e-08 ) , HLLHLHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 7.36614e-09 ) , HLLHLHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 1.52e-09 ) , HLLHLHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.9456e-07 ) , HLHHHHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 4.92371e-07 ) , HLHHHHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.72995e-07 ) , HLHHHHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 3.56975e-08 ) , HLHHHHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 6.07821e-08 ) , HLHHHLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.25423e-08 ) , HLHHHLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 3.56975e-08 ) , HLHHHLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 5.96701e-08 ) , HLHHHLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 2.13559e-08 ) , HLHHLLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 4.40677e-09 ) , HLHHLLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 1.25423e-08 ) , HLHHLLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 2.09652e-08 ) , HLHHLLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 3.56975e-08 ) , HLHHLHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 5.96701e-08 ) , HLHHLHHL )
