Answer: 
( ((1 ((3) 4 ((8 (10)) 11))) 15) , (3.67, 1) )
( ((1 ((3) 4 (((8) 10) 11))) 15) , (3.47, 1) )
( ((1 ((3 (4)) 8 (10 (11)))) 15) , (3.49, 1) )
( ((1 ((3 (4)) 8 ((10) 11))) 15) , (3.72, 1) )
( ((1 (((3) 4) 8 (10 (11)))) 15) , (3.47, 1) )
( ((1 (((3) 4) 8 ((10) 11))) 15) , (3.7, 1) )
( ((1 ((3 (4 (8))) 10 (11))) 15) , (3.37, 1) )
( ((1 ((3 ((4) 8)) 10 (11))) 15) , (3.52, 1) )
( ((1 (((3) 4 (8)) 10 (11))) 15) , (3.3, 1) )
( ((1 (((3 (4)) 8) 10 (11))) 15) , (3.65, 1) )
( ((1 ((((3) 4) 8) 10 (11))) 15) , (3.63, 1) )
( ((1 ((3 (4 (8 (10)))) 11)) 15) , (4.35, 1) )
( ((1 ((3 (4 ((8) 10))) 11)) 15) , (4.15, 1) )
( ((1 ((3 ((4) 8 (10))) 11)) 15) , (4.25, 1) )
( ((1 ((3 ((4 (8)) 10)) 11)) 15) , (4.1, 1) )
( ((1 ((3 (((4) 8) 10)) 11)) 15) , (4.25, 1) )
( ((1 (((3) 4 (8 (10))) 11)) 15) , (4.03, 1) )
( ((1 (((3) 4 ((8) 10)) 11)) 15) , (3.83, 1) )
( ((1 (((3 (4)) 8 (10)) 11)) 15) , (4.13, 1) )
( ((1 ((((3) 4) 8 (10)) 11)) 15) , (4.11, 1) )
( ((1 (((3 (4 (8))) 10) 11)) 15) , (4.03, 1) )
( ((1 (((3 ((4) 8)) 10) 11)) 15) , (4.18, 1) )
( ((1 ((((3) 4 (8)) 10) 11)) 15) , (3.96, 1) )
( ((1 ((((3 (4)) 8) 10) 11)) 15) , (4.31, 1) )
( ((1 (((((3) 4) 8) 10) 11)) 15) , (4.29, 1) )
( (((1) 3 (4 (8 (10 (11))))) 15) , (3.27, 1) )
( (((1) 3 (4 (8 ((10) 11)))) 15) , (3.5, 1) )
( (((1) 3 (4 ((8) 10 (11)))) 15) , (3.05, 1) )
( (((1) 3 (4 ((8 (10)) 11))) 15) , (3.53, 1) )
( (((1) 3 (4 (((8) 10) 11))) 15) , (3.33, 1) )
( (((1) 3 ((4) 8 (10 (11)))) 15) , (3.15, 1) )
( (((1) 3 ((4) 8 ((10) 11))) 15) , (3.38, 1) )
( (((1) 3 ((4 (8)) 10 (11))) 15) , (2.98, 1) )
( (((1) 3 (((4) 8) 10 (11))) 15) , (3.13, 1) )
( (((1) 3 ((4 (8 (10))) 11)) 15) , (3.71, 1) )
( (((1) 3 ((4 ((8) 10)) 11)) 15) , (3.51, 1) )
( (((1) 3 (((4) 8 (10)) 11)) 15) , (3.61, 1) )
( (((1) 3 (((4 (8)) 10) 11)) 15) , (3.46, 1) )
( (((1) 3 ((((4) 8) 10) 11)) 15) , (3.61, 1) )
( (((1 (3)) 4 (8 (10 (11)))) 15) , (3.11, 1) )
( (((1 (3)) 4 (8 ((10) 11))) 15) , (3.34, 1) )
( (((1 (3)) 4 ((8) 10 (11))) 15) , (2.89, 1) )
( (((1 (3)) 4 ((8 (10)) 11)) 15) , (3.37, 1) )
( (((1 (3)) 4 (((8) 10) 11)) 15) , (3.17, 1) )
( ((((1) 3) 4 (8 (10 (11)))) 15) , (3.15, 1) )
( ((((1) 3) 4 (8 ((10) 11))) 15) , (3.38, 1) )
( ((((1) 3) 4 ((8) 10 (11))) 15) , (2.93, 1) )
( ((((1) 3) 4 ((8 (10)) 11)) 15) , (3.41, 1) )
( ((((1) 3) 4 (((8) 10) 11)) 15) , (3.21, 1) )
( (((1 (3 (4))) 8 (10 (11))) 15) , (3.39, 1) )
( (((1 (3 (4))) 8 ((10) 11)) 15) , (3.62, 1) )
( (((1 ((3) 4)) 8 (10 (11))) 15) , (3.37, 1) )
( (((1 ((3) 4)) 8 ((10) 11)) 15) , (3.6, 1) )
( ((((1) 3 (4)) 8 (10 (11))) 15) , (3.23, 1) )
( ((((1) 3 (4)) 8 ((10) 11)) 15) , (3.46, 1) )
( ((((1 (3)) 4) 8 (10 (11))) 15) , (3.39, 1) )
( ((((1 (3)) 4) 8 ((10) 11)) 15) , (3.62, 1) )
( (((((1) 3) 4) 8 (10 (11))) 15) , (3.43, 1) )
( (((((1) 3) 4) 8 ((10) 11)) 15) , (3.66, 1) )
( (((1 (3 (4 (8)))) 10 (11)) 15) , (3.32, 1) )
